/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/mxnet/optimizer/optimizer.py:167: UserWarning: WARNING: New optimizer gluonnlp.optimizer.lamb.LAMB is overriding existing optimizer mxnet.optimizer.optimizer.LAMB
  Optimizer.opt_registry[name].__name__))
INFO:__main__:Namespace(analyze_errors=False, beam_width=10, bert_model='/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88', cbr_backoff=True, cbr_ngram=2, data_dir='/home/ba63/gender-rewriting/data/rewrite/apgc-v2.0/', error_analysis_dir=None, first_person_only=False, gender_id_model='/scratch/ba63/gender-rewriting/gender-id/CAMeLBERT_MSA/camera_ready/multi_user_with_clitics/augmented_models/5000/models_f1/checkpoint-55000', inference_mode='test', morph_db='/scratch/ba63/calima_databases/calima-msa/calima-msa-s31_0.4.2.utf8.db.copy-mod', output_dir='/home/ba63/gender-rewriting/rewrite/multi-step/logs/multi_user/MT/CorpusR_MorphR_NeuralR_aug_GID_aug_test', pick_top_mle=False, post_edit_MT=True, rbr_top_rule=False, rbr_top_tgt_rule=False, reduce_cbr_noise=True, save_cbr_model=False, seq2seq_model_path='neural_rewriter/saved_models/multi_user_augmented', top_n_best=3, use_cbr=True, use_data_augmentation=False, use_gpu=True, use_morph=True, use_rbr=False, use_seq2seq=True)
WARNING:root:Model '/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88' not recognized as an MXNet model; treating as PyTorch model
WARNING:root:Created scorer of class 'MLMScorerPT'.
INFO:morph_rewriter:No analyses found for اللطيف!
INFO:morph_rewriter:No analyses found for اللطيف!
INFO:morph_rewriter:No analyses found for نسائية.
INFO:morph_rewriter:No analyses found for نسائية.
INFO:morph_rewriter:No analyses found for تنظرين؟
INFO:morph_rewriter:No analyses found for تنظرين؟
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ناعمة.
INFO:morph_rewriter:No analyses found for طبيبا.
INFO:morph_rewriter:No analyses found for طبيبا.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for جميلة.
INFO:morph_rewriter:No analyses found for جميلة.
INFO:morph_rewriter:No analyses found for سكرتيرته؟
INFO:morph_rewriter:No analyses found for سكرتيرته؟
INFO:morph_rewriter:No analyses found for مختلف.
INFO:morph_rewriter:No analyses found for مختلف.
INFO:morph_rewriter:No analyses found for مرعوب.
INFO:morph_rewriter:No analyses found for مرعوب.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for حبيبتي؟
INFO:morph_rewriter:No analyses found for حبيبتي؟
INFO:morph_rewriter:No analyses found for بدينة.
INFO:morph_rewriter:No analyses found for بدينة.
INFO:morph_rewriter:No analyses found for ممتن.
INFO:morph_rewriter:No analyses found for ممتن.
INFO:morph_rewriter:No alternatives found for كفء with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No alternatives found for كفء with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for رائع.
INFO:morph_rewriter:No analyses found for رائع.
INFO:morph_rewriter:No analyses found for مندهش.
INFO:morph_rewriter:No analyses found for مندهش.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for كمدمن.
INFO:morph_rewriter:No analyses found for كمدمن.
INFO:morph_rewriter:No analyses found for طبيبة.
INFO:morph_rewriter:No analyses found for طبيبة.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for مقنعة؟
INFO:morph_rewriter:No analyses found for مقنعة؟
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for جاهل.
INFO:morph_rewriter:No analyses found for جاهل.
INFO:morph_rewriter:No analyses found for حبيبتي؟
INFO:morph_rewriter:No analyses found for حبيبتي؟
INFO:morph_rewriter:No analyses found for حيوان.
INFO:morph_rewriter:No analyses found for بريء.
INFO:morph_rewriter:No analyses found for بريء.
INFO:morph_rewriter:No analyses found for اسف.
INFO:morph_rewriter:No analyses found for اسف.
INFO:morph_rewriter:No analyses found for متأكد.
INFO:morph_rewriter:No analyses found for متأكد.
INFO:morph_rewriter:No analyses found for عظيم.
INFO:morph_rewriter:No analyses found for عظيم.
INFO:morph_rewriter:No analyses found for تفعلين؟
INFO:morph_rewriter:No analyses found for تفعلين؟
INFO:morph_rewriter:No analyses found for السابق.
INFO:morph_rewriter:No analyses found for السابق.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for أنظري.
INFO:morph_rewriter:No analyses found for أنظري.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for فتاتي.
INFO:morph_rewriter:No analyses found for فتاتي.
INFO:morph_rewriter:No analyses found for افصلهم.
INFO:morph_rewriter:No analyses found for افصلهم.
INFO:morph_rewriter:No analyses found for فتيات.
INFO:morph_rewriter:No analyses match the filtering criteria 2F+B for أغمض
INFO:morph_rewriter:No analyses match the filtering criteria 2F+B for أغمض
INFO:morph_rewriter:No analyses found for مغرم.
INFO:morph_rewriter:No analyses found for متأكدا.
INFO:morph_rewriter:No analyses found for متأكدا.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No alternatives found for درسك with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No alternatives found for درسك with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for جاد.
INFO:morph_rewriter:No analyses found for جاد.
INFO:morph_rewriter:No analyses found for جاد.
INFO:morph_rewriter:No analyses found for جاد.
INFO:morph_rewriter:No analyses found for آسف&quot;
INFO:morph_rewriter:No analyses found for آسف&quot;
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No alternatives found for أخي with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No alternatives found for أخي with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for جائع.
INFO:morph_rewriter:No analyses found for منتظرا.
INFO:morph_rewriter:No analyses found for جدتي.
INFO:morph_rewriter:No analyses found for جدتي.
INFO:morph_rewriter:No analyses found for مالي.
INFO:morph_rewriter:No analyses found for مالي.
INFO:morph_rewriter:No analyses found for عطشان.
INFO:morph_rewriter:No analyses found for رائع.
INFO:morph_rewriter:No analyses found for محرج.
INFO:morph_rewriter:No analyses found for متأكد.
INFO:morph_rewriter:No analyses found for آسف؟
INFO:morph_rewriter:No analyses found for آسف؟
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for امى...
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for قادم.
INFO:morph_rewriter:No analyses found for كرجل.
INFO:morph_rewriter:No analyses found for وحيدا.
INFO:morph_rewriter:No analyses found for سيداتي.
INFO:morph_rewriter:No analyses found for سيداتي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for طفلا.
INFO:morph_rewriter:No analyses found for طفلا.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for مقاتلا.
INFO:morph_rewriter:No analyses found for مقاتلا.
INFO:morph_rewriter:No analyses found for مدمن.
INFO:morph_rewriter:No analyses found for مدمن.
INFO:morph_rewriter:No analyses found for مستعد.
INFO:morph_rewriter:No analyses found for مستعد.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for ميت؟
INFO:morph_rewriter:No analyses found for ميت؟
INFO:morph_rewriter:No analyses found for اسف؟
INFO:morph_rewriter:No analyses found for قلقا.
INFO:morph_rewriter:No analyses found for قلقا.
INFO:morph_rewriter:No alternatives found for معالج with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No alternatives found for معالج with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for يعرف.
INFO:morph_rewriter:No analyses found for يعرف.
INFO:morph_rewriter:No analyses found for ذاهب.
INFO:morph_rewriter:No analyses found for ذاهب.
INFO:morph_rewriter:No analyses found for مجهد.
INFO:morph_rewriter:No analyses found for مجهد.
INFO:morph_rewriter:No analyses found for جراح.
INFO:morph_rewriter:No analyses found for جراح.
INFO:morph_rewriter:No analyses found for مستعد.
INFO:morph_rewriter:No analyses found for مستعد.
INFO:morph_rewriter:No analyses found for آسف!
INFO:morph_rewriter:No analyses found for آسف!
INFO:morph_rewriter:No analyses found for آسف!
INFO:morph_rewriter:No analyses found for آسف!
INFO:morph_rewriter:No analyses found for واثق.
INFO:morph_rewriter:No analyses found for واثق.
INFO:morph_rewriter:No analyses found for صادقا...
INFO:morph_rewriter:No analyses found for صادقا...
INFO:morph_rewriter:No analyses found for مريضا.
INFO:morph_rewriter:No analyses found for مريضا.
INFO:morph_rewriter:No analyses found for التالي؟
INFO:morph_rewriter:No analyses found for التالي؟
INFO:morph_rewriter:No analyses found for مفتش.
INFO:morph_rewriter:No analyses found for مفتش.
INFO:morph_rewriter:No alternatives found for كصبي with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No alternatives found for كصبي with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for صغيرا.
INFO:morph_rewriter:No analyses found for صغيرا.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف&quot;
INFO:morph_rewriter:No analyses found for آسف&quot;
INFO:morph_rewriter:No analyses found for المالك.
INFO:morph_rewriter:No analyses found for المالك.
INFO:morph_rewriter:No analyses found for عطشان.
INFO:morph_rewriter:No analyses found for عطشان.
INFO:morph_rewriter:No analyses found for مميز.
INFO:morph_rewriter:No analyses found for مميز.
INFO:morph_rewriter:No analyses found for اناني.
INFO:morph_rewriter:No analyses found for غاضب.
INFO:morph_rewriter:No analyses found for اناني.
INFO:morph_rewriter:No analyses found for غاضب.
INFO:morph_rewriter:No analyses found for أساسي.
INFO:morph_rewriter:No analyses found for أساسي.
INFO:morph_rewriter:No analyses found for مرهق.
INFO:morph_rewriter:No analyses found for مرهق.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for الأول.
INFO:morph_rewriter:No analyses found for الأول.
INFO:morph_rewriter:No analyses found for بريء.
INFO:morph_rewriter:No analyses found for بريء.
INFO:morph_rewriter:No analyses found for محتال.
INFO:morph_rewriter:No analyses found for محتال.
INFO:morph_rewriter:No analyses found for ويهودي.
INFO:morph_rewriter:No analyses found for ويهودي.
INFO:morph_rewriter:No analyses found for السائق.
INFO:morph_rewriter:No analyses found for السائق.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for مطرود.
INFO:morph_rewriter:No analyses found for مطرود.
INFO:morph_rewriter:No analyses found for وحيدا!
INFO:morph_rewriter:No analyses found for وحيدا!
INFO:morph_rewriter:No analyses found for قادم.
INFO:morph_rewriter:No analyses found for كمتدرب.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for وصفي.
INFO:morph_rewriter:No analyses found for منضخ
INFO:morph_rewriter:No analyses found for قلق.
INFO:morph_rewriter:No analyses found for قلق.
INFO:morph_rewriter:No analyses found for إنسان.
INFO:morph_rewriter:No alternatives found for شخصًا with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for آخر.
INFO:morph_rewriter:No alternatives found for شخصًا with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for آخر.
INFO:morph_rewriter:No analyses found for سعيدا؟
INFO:morph_rewriter:No analyses found for بلادي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for وسيم.
INFO:morph_rewriter:No analyses found for وسيم.
INFO:morph_rewriter:No analyses found for وسيم.
INFO:morph_rewriter:No analyses found for وسيم.
INFO:morph_rewriter:No analyses found for خائف.
INFO:morph_rewriter:No analyses found for خائف.
INFO:morph_rewriter:No analyses found for خائف.
INFO:morph_rewriter:No analyses found for خائف.
INFO:morph_rewriter:No analyses found for منتشي
INFO:morph_rewriter:No analyses found for اللعين.
INFO:morph_rewriter:No analyses found for منتشي
INFO:morph_rewriter:No analyses found for اللعين.
INFO:morph_rewriter:No analyses found for منتشي
INFO:morph_rewriter:No analyses found for اللعين.
INFO:morph_rewriter:No analyses found for منتشي
INFO:morph_rewriter:No analyses found for اللعين.
INFO:rewriter:CBR triggers: 1792
INFO:rewriter:Morph triggers: 692
INFO:rewriter:RBR triggers: 0
INFO:rewriter:Neural triggers: 534
INFO:rewriter:Regular passes: 113994
INFO:rewriter:Selection triggers: 1019
INFO:rewriter:===========================
INFO:rewriter:CBR OOV: 668
INFO:rewriter:Morph OOV: 534
INFO:rewriter:RBR OOV: 0
INFO:rewriter:===========================
/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/gluonnlp/data/sampler.py:354: UserWarning: Some buckets are empty and will be removed. Unused bucket keys=[8]
  str(unused_bucket_keys))
/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/gluonnlp/data/sampler.py:354: UserWarning: Some buckets are empty and will be removed. Unused bucket keys=[15]
  str(unused_bucket_keys))
INFO:__main__:

INFO:__main__:######## MF Rewriting ########
INFO:__main__:

INFO:__main__:There are 57603 Training Examples
INFO:__main__:There are 16076 Test Examples
INFO:__main__:Training CBR model for MF target
INFO:__main__:Loading the pretrained neural rewriter model
INFO:morph_rewriter:No analyses found for تقولون؟
INFO:morph_rewriter:No analyses found for دكتور.
INFO:morph_rewriter:No analyses found for دكتور.
INFO:morph_rewriter:No analyses found for صاح؟
INFO:morph_rewriter:No analyses found for صاح؟
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for أتعلم؟
INFO:morph_rewriter:No analyses found for تعرفني.
INFO:morph_rewriter:No analyses found for تعرفني.
INFO:morph_rewriter:No analyses found for تحصل؟
INFO:morph_rewriter:No analyses found for تحصل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تتخيله؟
INFO:morph_rewriter:No analyses found for تتخيله؟
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for الأبيض.
INFO:morph_rewriter:No analyses found for الأبيض.
INFO:morph_rewriter:No analyses found for كصامت.
INFO:morph_rewriter:No analyses found for كصامت.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تحبك.
INFO:morph_rewriter:No analyses found for متأكد؟
INFO:morph_rewriter:No analyses found for أمسكني.
INFO:morph_rewriter:No analyses found for أمسكني.
INFO:morph_rewriter:No analyses found for تريد.
INFO:morph_rewriter:No analyses found for تريد.
INFO:morph_rewriter:No analyses found for فعلتم.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for وستغادر.
INFO:morph_rewriter:No analyses found for وستغادر.
INFO:morph_rewriter:No analyses found for مطرود.
INFO:morph_rewriter:No analyses found for مطرود.
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تتخطاها.
INFO:morph_rewriter:No analyses found for تتخطاها.
INFO:morph_rewriter:No analyses found for تفعله.
INFO:morph_rewriter:No analyses found for تفعله.
INFO:morph_rewriter:No analyses found for الملك.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for الملك.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for ذهبي.
INFO:morph_rewriter:No analyses found for ذهبي.
INFO:morph_rewriter:No analyses found for ذهبي.
INFO:morph_rewriter:No analyses found for ذهبي.
INFO:morph_rewriter:No analyses found for تهتم؟
INFO:morph_rewriter:No analyses found for معكم.
INFO:morph_rewriter:No analyses found for تغادر؟
INFO:morph_rewriter:No analyses found for تغادر؟
